Data,Participant ID from bar code
subjidcode,(empty)
subjid,(empty)
mailing,(empty)
Dt,Year (2010)
BirthDt,Year
sex,"{1,2}"
ethnic,"{1,2,3,4,5}"
RaceW,"{0,1}"
RaceAA,"{0,1}"
RaceAI,"{0,1}"
RaceAsCh,"{0,1}"
RaceAsJp,"{0,1}"
RaceAsIn,"{0,1}"
RaceAsOt,"{0,1}"
RaceAsFp,"{0,1}"
RacePI,"{0,1}"
RaceOt,"{0,1}"
AncEAs,"{0,1}"
AncAfr,"{0,1}"
AncMidE,"{0,1}"
AncNAm,"{0,1}"
AncSoEu,"{0,1}"
AncNEuro,"{0,1}"
AncSAm,"{0,1}"
AncSwAs,"{0,1}"
educat,"{1,2,3,4,5,6,7}"
marital,"{1,2,3,4,5,6,7}"
QtyHouse,"{1,2,3,4,5,6,7,8,9 …..}"
income,"{1,2,3,4,5,6,7,8,9,10}"
VR12Q1,"{1,2,3,4,5}"
VR12Q2,"{1,2,3}"
VR12Q3,"{1,2,3}"
VR12Q4,"{1,2,3,4,5}"
VR12Q5,"{1,2,3,4,5}"
VR12Q6,"{1,2,3,4,5}"
VR12Q7,"{1,2,3,4,5}"
VR12Q8,"{1,2,3,4,5}"
VR12Q9,"{1,2,3,4,5,6}"
VR12Q11,"{1,2,3,4,5,6}"
VR12Q10,"{1,2,3,4,5,6}"
VR12Q12,"{1,2,3,4,5,6}"
VR12Q13,"{1,2,3,4,5}"
VR12Q14,"{1,2,3,4,5}"
VR12Q15,"{1,2,3,4,5}"
Pain,(empty)
ActWork,"{1,2,3,4}"
ActStatus,"{1,2,3,4,5}"
ActExer,"{1,2,3,4,5,6}"
AlcFreq,"{1,2,3,4,5}"
AlcQty,"{1,2,3,4,5}"
AlcBinge,"{1,2,3,4,5}"
Smk100,"{0,1}"
SmkDly,"{0,1}"
SmkNow,"{1,2,3}"
MltyBrArmy,"{0,1}"
MltyBrNavy,"{0,1}"
MltyBrAF,"{0,1}"
MltyBrMC,"{0,1}"
MltyBrCG,"{0,1}"
MltyBrMM,"{0,1}"
MltyBrNG,"{0,1}"
MltyBrNOAA,"{0,1}"
MltyBrPHS,"{0,1}"
MltySrvType,"{0,1}"
MltySrv1,"{0,1}"
MltySrv2,"{0,1}"
MltySrv4,"{0,1}"
MltySrv3,"{0,1}"
MltySrv5,"{0,1}"
MltySrv6,"{0,1}"
MltySrv8,"{0,1}"
MltySrv7,"{0,1}"
MltySrv9,"{0,1}"
SrvOtUS,"{0,1}"
StnAf,"{0,1}"
StnCar,"{0,1}"
StnEEur,"{0,1}"
StnAsSP,"{0,1}"
StnMEast,"{0,1}"
StnNCEur,"{0,1}"
StnMex,"{0,1}"
StnSEurMed,"{0,1}"
StnSCAm,"{0,1}"
StnOth,"{0,1}"
StnUSCan,"{0,1}"
DplyGulf,"{0,1}"
DplyOEFOIF,"{0,1}"
ExpAgtO,"{0,1,2}"
ExpChemBio,"{0,1,2}"
ExpAnth,"{0,1,2}"
ExpPyrBr,"{0,1,2}"
Handed,"{1,2,3}"
HeightSRFt,(empty)
HeightSRIn,(empty)
WeightSRLb,(empty)
SkinClr,"{1,2,3,4,5,6}"
HairClr,"{1,2,3,4,5}"
EyeClr,"{1,2,3,4,5,6}"
CircHTN,"{0,1}"
CircHTNYrDx,Year
CircStrk,"{0,1}"
CircStrkYrDx,Year
CircStrkMed,"{0,1}"
CircTIAYrDx,Year
CircTIA,"{0,1}"
CircTIAMed,"{0,1}"
CircHrtAtk,"{0,1}"
CircHrtAtkYrDx,Year
CircHrtAtkMed,"{0,1}"
CircCAD,"{0,1}"
CircCADYrDx,Year
CircCADMed,"{0,1}"
CircPVD,"{0,1}"
CircPVDMed,"{0,1}"
CircPVDYrDx,Year
CircChol,"{0,1}"
CircCholYrDx,Year
CircCholMed,"{0,1}"
CircClot,"{0,1}"
CircClotYrDx,Year
CircClotMed,"{0,1}"
CircCHF,"{0,1}"
CircCHFYrDx,Year
CircCHFMed,"{0,1}"
CircOth,"{0,1}"
CircOthMed,"{0,1}"
CircOthYrDx,Year
SkMsOA,"{0,1}"
SkMsOAYrDx,Year
SkMsOAMed,"{0,1}"
SkMsRA,"{0,1}"
SkMsRAYrDx,Year
SkMsRAMed,"{0,1}"
SkMsOthArth,"{0,1}"
SkMsOthArthYrDx,Year
SkMsOthArthMed,"{0,1}"
SkMsGout,"{0,1}"
SkMsGoutYrDx,Year
SkMsGoutMed,"{0,1}"
SkMsOP,"{0,1}"
SkMsOPYrDx,Year
SkMsOPMed,"{0,1}"
SkMsOth,"{0,1}"
SkMsOthYrDx,Year
SkMsOthMed,"{0,1}"
MHAnxPan,"{0,1}"
MHAnxPanYrDx,Year
MHAnxPanMed,"{0,1}"
MHADHD,"{0,1}"
MHADHDYrDx,Year
MHADHDMed,"{0,1}"
MHBPD,"{0,1}"
MHBPDYrDx,Year
MHBPDMed,"{0,1}"
MHPTSDYrDx,Year
MHPTSD,"{0,1}"
MHPTSDMed,"{0,1}"
MHDep,"{0,1}"
MHDepYrDx,Year
MHDepMed,"{0,1}"
MHEatDo,"{0,1}"
MHEatDoYrDx,Year
MHEatDoMed,"{0,1}"
MHPersDo,"{0,1}"
MHPersDoYrDx,Year
MHPersDoMed,"{0,1}"
MHSCZ,"{0,1}"
MHSCZYrDx,Year
MHSCZMed,"{0,1}"
MHSocPh,"{0,1}"
MHSocPhYrDx,Year
MHSocPhMed,"{0,1}"
MHOth,"{0,1}"
MHOthYrDx,Year
MHOthMed,"{0,1}"
HVCat,"{0,1}"
HVCatYrDx,Year
HVCatMed,"{0,1}"
HVGlauc,"{0,1}"
HVGlaucYrDx,Year
HVGlaucMed,"{0,1}"
HVMD,"{0,1}"
HVMDYrDx,Year
HVMDMed,"{0,1}"
HVBlind,"{0,1}"
HVBlindYrDx,Year
HVBlindMed,"{0,1}"
HVTin,"{0,1}"
HVTinMed,"{0,1}"
HVTinYrDx,Year
HVHear,"{0,1}"
HVHearYrDx,Year
HVHearMed,"{0,1}"
IDTB,"{0,1}"
IDTBYrDx,Year
IDTBMed,"{0,1}"
IDHepC,"{0,1}"
IDHepCYrDx,Year
IDHepCMed,"{0,1}"
IDHIV,"{0,1}"
IDHIVYrDx,Year
IDHIVMed,"{0,1}"
IDOth,"{0,1}"
IDOthYrDx,Year
IDOthMed,"{0,1}"
KDNoDial,"{0,1}"
KDNoDialYrDx,Year
KDNoDialMed,"{0,1}"
KDDial,"{0,1}"
KDDialYrDx,Year
KDDialMed,"{0,1}"
KDAcute,"{0,1}"
KDAcuteMed,"{0,1}"
KDAcuteYrDx,Year
GIReflux,"{0,1}"
GIRefluxYrDx,Year
GIRefluxMed,"{0,1}"
GIUlcer,"{0,1}"
GIUlcerYrDx,Year
GIUlcerMed,"{0,1}"
GIObst,"{0,1}"
GIObstYrDx,Year
GIObstMed,"{0,1}"
GIPolyp,"{0,1}"
GIPolypYrDx,Year
